  // 00_material/usrg.txt
  // 00_material/play.txt
  //========================
  // 2160p: 3840x2160
  // 1440p: 2560x1440
  // 1080p: 1920x1080
  // 720p: 1280x720
  // 480p: 854x480
  // 360p: 640x360
  // 240p: 426x240
  // 120p: 212x120
  // 60p : 106x60
  // 30p : 53x30
  cyk_thumbnails :240p
  cyk_reso       :1080p
//   [  cir=08 :thick=max :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(700, 400, 900, 600) :afa_rev=0 :hue=0 :afa_io=i]
//   [  cir=09 :thick=max :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(900, 400, 1100, 600) :afa_rev=0 :hue=0 :afa_io=i]
//   [  cir=10 :thick=max :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(1100, 400, 1300, 600) :afa_rev=0 :hue=0 :afa_io=i]
//   [  box=05 :thick=max :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(1300, 400, 1500, 600) :afa_rev=0 :hue=0 :afa_io=i]
//   [  box=06 :thick=max :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(1500, 400, 1700, 600) :afa_rev=0 :hue=0 :afa_io=i]
//   [  box=07 :thick=max :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(1700, 400, 1900, 600) :afa_rev=0 :hue=0 :afa_io=i]
//|(txt)
//   [  bot :speak=es-4 :ra :clr :plt=00 ] // APPLE
//   [  bot :hold=0.6 ] //
//   [  bot :speak=ms-4 :ra :clr :plt=01 ] // 蘋果
//   [  bot :hold=0.6 ] //
//   [  bot :speak=es-4 :ra :clr :plt=02 ] // APPLE
//   [  bot :hold=0.6 ] //
//   [  bot :speak=ms-4 :ra :clr :plt=03 ] // 蘋果
//   [  bot :hold=0.6 ] //
//   [  bot :speak=es-2  :ra :clr :plt=04 ] // APPLE　
//   [  bot :speak=es-2  :ra :clr :plt=05 ] // APPLE　
//   [  bot :speak=es-2  :ra :clr :plt=06 ] // APPLE　
//   [  bot :hold=0.6 ] //
//   [  bot :speak=ms+0  :ra :clr :plt=07 ] // 蘋果　
//   [  bot :speak=ms+0  :ra :clr :plt=08 ] // 蘋果　
//   [  bot :speak=ms+0  :ra :clr :plt=09 ] // 蘋果　
//   [  bot :hold=1.0 ] //
//   [  bot :speak=es-4 :ra :clr :plt=10 ] // APPLE
//   [  bot :hold=0.6 ] //
//   [  bot :speak=ms-4 :ra :clr :plt=11 ] // 蘋果
//   [  bot :hold=0.6 ] //
//   [  bot :speak=es-4 :ra :clr :plt=12 ] // APPLE
//   [  bot :hold=0.6 ] //
//   [  bot :speak=ms-4 :ra :clr :plt=13 ] // 蘋果
//   [  bot :hold=0.6 ] //
//   [  bot :speak=es-2 :ra :clr :plt=14 ] // APPLE　
//   [  bot :speak=es-2 :ra :clr :plt=15 ] // APPLE　
//   [  bot :speak=es-2 :ra :clr :plt=16 ] // APPLE　
//   [  bot :hold=0.6 ] //
//   [  bot :speak=ms+0 :ra :clr :plt=17 ] // 蘋果　
//   [  bot :speak=ms+0 :ra :clr :plt=18 ] // 蘋果　
//   [  bot :speak=ms+0 :ra :clr :plt=19 ] // 蘋果　
//   [  bot :hold=0.6 ] //
//   [  bot :speak=es+0 :ra :clr :plt=20 ] // APPLE
//   [  bot :speak=ms+0 :ra :clr :plt=20 ] // 就是
//   [  bot :speak=ms-4 :ra :clr :plt=21 ] // 蘋果
//   [  bot :hold=0.6 ] //
//   [  bot :speak=ms+0 :ra :clr :plt=22 ] // 蘋果就是
//   [  bot :speak=es-4 :ra :clr :plt=23 ] // APPLE
//   [  bot :hold=0.6 ] //
//   [  bot :speak=es-4 :ra :clr :plt=24 ] // APPLE
//   [  bot :hold=0.6 ] //
//   [  bot :speak=ms-4 :ra :clr :plt=25 ] // 蘋果
//   [  bot :hold=0.6 ] //
//   [  bot :speak=es-4 :ra :clr :plt=26 ] // APPLE
//   [  bot :hold=0.6 ] //
//   [  bot :speak=ms-4 :ra :clr :plt=27 ] // 蘋果
//   [  bot :hold=0.6 ] //
//   [  bot :speak=es-2 :ra :clr :plt=28 ] // APPLE　
//   [  bot :speak=es-2 :ra :clr :plt=29 ] // APPLE　
//   [  bot :speak=es-2 :ra :clr :plt=30 ] // APPLE　
//   [  bot :hold=0.6 ] //
//   [  bot :speak=ms+0 :ra :clr :plt=31 ] // 蘋果　
//   [  bot :speak=ms+0 :ra :clr :plt=32 ] // 蘋果　
//   [  bot :speak=ms+0 :ra :clr :plt=33 ] // 蘋果　
//   [  bot :hold=8.0 ] //


///*TODO*/  //==============================================================================================================000
///*TODO*/  |(pic)
///*TODO*/     [  zm_in :zm_v=0.0 :zm_x=1000 :zm_y=1000 :zm_scale=2 :dur=60 :fade=0.2 :2dr_v=1 ] // 001_apple.jpg
///*TODO*/  |(plt)
///*TODO*/     [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(100, 440, 300, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 00
///*TODO*/     [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(300, 440, 500, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=2 :flip=0 :hue=0 :afa_io=i] // 01
///*TODO*/     [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(500, 440, 700, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=3 :flip=0 :hue=0 :afa_io=i] // 02
///*TODO*/     [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(700, 440, 900, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=4 :flip=0 :hue=0 :afa_io=i] // 03
///*TODO*/     [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(900, 440, 1100, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=5 :flip=0 :hue=0 :afa_io=i] // 04
///*TODO*/     [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(1100, 440, 1300, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=6 :flip=0 :hue=0 :afa_io=i] // 05
///*TODO*/     [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(1300, 440, 1500, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=7 :flip=0 :hue=0 :afa_io=i] // 06
///*TODO*/     [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(1500, 440, 1700, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=8 :flip=0 :hue=0 :afa_io=i] // 07
///*TODO*/     [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(1700, 440, 1900, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 08
///*TODO*/
///*TODO*/     [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(1700, 440, 1900, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 09
///*TODO*/   //[  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(1500, 440, 1700, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=8 :flip=0 :hue=0 :afa_io=i] // 10
///*TODO*/   //[  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(1300, 440, 1500, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=7 :flip=0 :hue=0 :afa_io=i] // 11
///*TODO*/   //[  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(1100, 440, 1300, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=6 :flip=0 :hue=0 :afa_io=i] // 12
///*TODO*/   //[  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(900, 440, 1100, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=5 :flip=0 :hue=0 :afa_io=i] // 13
///*TODO*/   //[  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(700, 440, 900, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=4 :flip=0 :hue=0 :afa_io=i] // 14
///*TODO*/   //[  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(500, 440, 700, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=3 :flip=0 :hue=0 :afa_io=i] // 15
///*TODO*/   //[  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(300, 440, 500, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=2 :flip=0 :hue=0 :afa_io=i] // 16
///*TODO*/   //[  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(100, 440, 300, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 17
///*TODO*/
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(100, 440, 300, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 18
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(300, 440, 500, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=2 :flip=0 :hue=0 :afa_io=i] // 19
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(500, 440, 700, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=3 :flip=0 :hue=0 :afa_io=i] // 20
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(700, 440, 900, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=4 :flip=0 :hue=0 :afa_io=i] // 21
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(900, 440, 1100, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=5 :flip=0 :hue=0 :afa_io=i] // 22
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(1100, 440, 1300, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=6 :flip=0 :hue=0 :afa_io=i] // 23
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(1300, 440, 1500, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=7 :flip=0 :hue=0 :afa_io=i] // 24
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(1500, 440, 1700, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=8 :flip=0 :hue=0 :afa_io=i] // 25
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(1700, 440, 1900, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 26
///*TODO*/
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(1700, 440, 1900, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 27
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(1500, 440, 1700, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=8 :flip=0 :hue=0 :afa_io=i] // 28
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(1300, 440, 1500, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=7 :flip=0 :hue=0 :afa_io=i] // 29
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(1100, 440, 1300, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=6 :flip=0 :hue=0 :afa_io=i] // 30
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(900, 440, 1100, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=5 :flip=0 :hue=0 :afa_io=i] // 31
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(700, 440, 900, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=4 :flip=0 :hue=0 :afa_io=i] // 32
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(500, 440, 700, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=3 :flip=0 :hue=0 :afa_io=i] // 33
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(300, 440, 500, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=2 :flip=0 :hue=0 :afa_io=i] // 34
///*TODO*/   //[  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.9 :pos=(100, 440, 300, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=01: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 35
///*TODO*/
///*TODO*/   //[  txt=█ :ff=mm  :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(100, 400, 300, na)  :angle=0 :rotv=2 :rotr=0 :flyv=2 :rotshow=3 :flyshow=0 :leaveshow=0 :flip=0 :hue=0 :afa_io=i]
///*TODO*/   //[  txt=█ :ff=mm  :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(300, 400, 500, na)  :angle=0 :rotv=2 :rotr=0 :flyv=2 :rotshow=4 :flyshow=0 :leaveshow=1 :flip=0 :hue=0 :afa_io=i]
///*TODO*/   //[  txt=█ :ff=mm  :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(500, 400, 700, na)  :angle=0 :rotv=2 :rotr=0 :flyv=2 :rotshow=5 :flyshow=0 :leaveshow=2 :flip=0 :hue=0 :afa_io=i]
///*TODO*/   //[  cir=08 :thick=max :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(700, 400, 900, 600) :afa_rev=0 :hue=0 :afa_io=i]
///*TODO*/   //[  cir=09 :thick=max :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(900, 400, 1100, 600) :afa_rev=0 :hue=0 :afa_io=i]
///*TODO*/   //[  cir=10 :thick=max :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(1100, 400, 1300, 600) :afa_rev=0 :hue=0 :afa_io=i]
///*TODO*/   //[  box=05 :thick=max :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(1300, 400, 1500, 600) :afa_rev=0 :hue=0 :afa_io=i]
///*TODO*/   //[  box=06 :thick=max :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(1500, 400, 1700, 600) afa_rev=0 :hue=0 :afa_io=i]
///*TODO*/   //[  box=07 :thick=max :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(1700, 400, 1900, 600) :afa_rev=0 :hue=0 :afa_io=i]
///*TODO*/  |(txt)
///*TODO*/     [  bot :speak=ms-4 :ra :clr         ] // 一顆
///*TODO*/     [  bot :speak=es-7 :ra :clr :plt=00 ] // APPLE
///*TODO*/     [  bot :hold=1.0 ] //
///*TODO*/     [  bot :speak=ms-4 :ra :clr         ] // 兩顆
///*TODO*/     [  bot :speak=es-7 :ra :clr :plt=01 ] // APPLE
///*TODO*/     [  bot :hold=1.0 ] //
///*TODO*/     [  bot :speak=ms-4 :ra :clr         ] // 三顆
///*TODO*/     [  bot :speak=es-7 :ra :clr :plt=02 ] // APPLE
///*TODO*/     [  bot :hold=1.0 ] //
///*TODO*/     [  bot :speak=ms-4 :ra :clr         ] // 四顆
///*TODO*/     [  bot :speak=es-7 :ra :clr :plt=03 ] // APPLE
///*TODO*/     [  bot :hold=1.0 ] //
///*TODO*/     [  bot :speak=ms-4 :ra :clr         ] // 五顆
///*TODO*/     [  bot :speak=es-7 :ra :clr :plt=04 ] // APPLE
///*TODO*/     [  bot :hold=1.0 ] //
///*TODO*/     [  bot :speak=ms-4 :ra :clr         ] // 六顆
///*TODO*/     [  bot :speak=es-7 :ra :clr :plt=05 ] // APPLE
///*TODO*/     [  bot :hold=1.0 ] //
///*TODO*/     [  bot :speak=ms-4 :ra :clr         ] // 七顆
///*TODO*/     [  bot :speak=es-7 :ra :clr :plt=06 ] // APPLE
///*TODO*/     [  bot :hold=1.0 ] //
///*TODO*/     [  bot :speak=ms-4 :ra :clr         ] // 八顆
///*TODO*/     [  bot :speak=es-7 :ra :clr :plt=07 ] // APPLE
///*TODO*/     [  bot :hold=1.0 ] //
///*TODO*/     [  bot :speak=ms-4 :ra :clr         ] // 九顆
///*TODO*/     [  bot :speak=es-7 :ra :clr :plt=08 ] // APPLE
///*TODO*/     [  bot :hold=1.0 ] //
///*TODO*/     [  bot :speak=ms-4 :ra :clr         ] // 十顆
///*TODO*/     [  bot :speak=es-7 :ra :clr :plt=09 ] // APPLE
///*TODO*/     [  bot :hold=1.0 ] //


////==============================================================================================================000
//|(pic)
//   [  zm_in :zm_v=0.4 :zm_x=1000 :zm_y=1000 :zm_scale=2 :dur=60 :fade=0.2 :2dr_v=0 ] // 002_apple.jpg
//|(plt)
//   [  txt=3118  :ff=na :color=na :str=na :end=whole-1.5 :afa=0.9 :pos=(100, 440, 300, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 00
//   [  txt=3118  :ff=na :color=na :str=na :end=whole-1.4 :afa=0.9 :pos=(300, 440, 500, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 01
//   [  txt=3118  :ff=na :color=na :str=na :end=whole-1.3 :afa=0.9 :pos=(500, 440, 700, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 02
//   [  txt=3118  :ff=na :color=na :str=na :end=whole-1.2 :afa=0.9 :pos=(700, 440, 900, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 03
//   [  txt=3118  :ff=na :color=na :str=na :end=whole-1.1 :afa=0.9 :pos=(900, 440, 1100, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 04
//   [  txt=3118  :ff=na :color=na :str=na :end=whole-1.0 :afa=0.9 :pos=(1100, 440, 1300, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 05
//   [  txt=3118  :ff=na :color=na :str=na :end=whole-0.9 :afa=0.9 :pos=(1300, 440, 1500, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 06
//   [  txt=3118  :ff=na :color=na :str=na :end=whole-0.8 :afa=0.9 :pos=(1500, 440, 1700, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 07
//   [  txt=3118  :ff=na :color=na :str=na :end=whole-0.7 :afa=0.9 :pos=(1700, 440, 1900, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 08
//
//   [  txt=3118  :ff=na :color=na :str=na :end=whole-0.6 :afa=0.9 :pos=(1700, 440, 1900, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 09
// //[  txt=3118  :ff=na :color=na :str=na :end=whole-0.5 :afa=0.9 :pos=(1500, 440, 1700, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 10
// //[  txt=3118  :ff=na :color=na :str=na :end=whole-0.4 :afa=0.9 :pos=(1300, 440, 1500, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 11
// //[  txt=3118  :ff=na :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(1100, 440, 1300, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 12
// //[  txt=3118  :ff=na :color=na :str=na :end=whole-0.2 :afa=0.9 :pos=(900, 440, 1100, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 13
// //[  txt=3118  :ff=na :color=na :str=na :end=whole-0.1 :afa=0.9 :pos=(700, 440, 900, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 14
// //[  txt=3118  :ff=na :color=na :str=na :end=whole-0.0 :afa=0.9 :pos=(500, 440, 700, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 15
// //[  txt=3118  :ff=na :color=na :str=na :end=whole-0.0 :afa=0.9 :pos=(300, 440, 500, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 16
// //[  txt=3118  :ff=na :color=na :str=na :end=whole-0.0 :afa=0.9 :pos=(100, 440, 300, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 17
//
// //[  txt=3119  :ff=na :color=na :str=na :end=whole-1.0 :afa=0.9 :pos=(100, 440, 300, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 18
// //[  txt=3119  :ff=na :color=na :str=na :end=whole-1.0 :afa=0.9 :pos=(300, 440, 500, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=2 :flip=0 :hue=0 :afa_io=i] // 19
// //[  txt=3119  :ff=na :color=na :str=na :end=whole-1.0 :afa=0.9 :pos=(500, 440, 700, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=3 :flip=0 :hue=0 :afa_io=i] // 20
// //[  txt=3119  :ff=na :color=na :str=na :end=whole-1.0 :afa=0.9 :pos=(700, 440, 900, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=4 :flip=0 :hue=0 :afa_io=i] // 21
// //[  txt=3119  :ff=na :color=na :str=na :end=whole-1.0 :afa=0.9 :pos=(900, 440, 1100, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=5 :flip=0 :hue=0 :afa_io=i] // 22
// //[  txt=3119  :ff=na :color=na :str=na :end=whole-1.0 :afa=0.9 :pos=(1100, 440, 1300, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=6 :flip=0 :hue=0 :afa_io=i] // 23
// //[  txt=3119  :ff=na :color=na :str=na :end=whole-1.0 :afa=0.9 :pos=(1300, 440, 1500, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=7 :flip=0 :hue=0 :afa_io=i] // 24
// //[  txt=3119  :ff=na :color=na :str=na :end=whole-1.0 :afa=0.9 :pos=(1500, 440, 1700, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=8 :flip=0 :hue=0 :afa_io=i] // 25
// //[  txt=3119  :ff=na :color=na :str=na :end=whole-1.0 :afa=0.9 :pos=(1700, 440, 1900, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 26
//
// //[  txt=3119  :ff=na :color=na :str=na :end=whole-1.0 :afa=0.9 :pos=(1700, 440, 1900, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i] // 27
// //[  txt=3119  :ff=na :color=na :str=na :end=whole-1.0 :afa=0.9 :pos=(1500, 440, 1700, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=8 :flip=0 :hue=0 :afa_io=i] // 28
// //[  txt=3119  :ff=na :color=na :str=na :end=whole-1.0 :afa=0.9 :pos=(1300, 440, 1500, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=7 :flip=0 :hue=0 :afa_io=i] // 29
// //[  txt=3119  :ff=na :color=na :str=na :end=whole-1.0 :afa=0.9 :pos=(1100, 440, 1300, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=6 :flip=0 :hue=0 :afa_io=i] // 30
// //[  txt=3119  :ff=na :color=na :str=na :end=whole-1.0 :afa=0.9 :pos=(900, 440, 1100, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=5 :flip=0 :hue=0 :afa_io=i] // 31
// //[  txt=3119  :ff=na :color=na :str=na :end=whole-1.0 :afa=0.9 :pos=(700, 440, 900, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=4 :flip=0 :hue=0 :afa_io=i] // 32
// //[  txt=3119  :ff=na :color=na :str=na :end=whole-1.0 :afa=0.9 :pos=(500, 440, 700, na) :rotshow=0 :angle=0 :rotv=0  :rotr=-90 :flyshow=03: flyv=2 :leaveshow=3 :flip=0 :hue=0 :afa_io=i] // 33
